Vid,Cid,RepliesToId,Comments,uniqueId,videoWebUrl,clean_comments,tokens,tokens_no_stopwords,lemmatized,final_text
1,7253423387174306561,7.23672833779522e+18,"sama werhh,tpi tk yakin heheh",rayraingg,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,sama werhhtpi tk yakin heheh,"['sama', 'werhhtpi', 'tk', 'yakin', 'heheh']","['sama', 'werhhtpi', 'tk', 'yakin', 'heheh']","['sama', 'werhhtpi', 'tk', 'yakin', 'heheh']",sama werhhtpi tk yakin heheh
1,7299755635901055745,7.228967338099934e+18,betul,qaseh748,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,betul,['betul'],['betul'],['betul'],betul
1,7275247576088085250,7.274124572943746e+18,tkleh hilang wak😌,_.riryyy,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,tkleh hilang wak,"['tkleh', 'hilang', 'wak']","['tkleh', 'hilang', 'wak']","['tkleh', 'hilang', 'wak']",tkleh hilang wak
1,7279809146533937928,7.25898552452142e+18,ckp la dekk,aapih_77,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,ckp la dekk,"['ckp', 'la', 'dekk']","['ckp', 'la', 'dekk']","['ckp', 'la', 'dekk']",ckp la dekk
1,7252165939248055041,7.228967338099934e+18,btl tu .sy dh 2thn ada sakit anxiety nie..setiap pgi gan mlm mkn ubt .jumpa doktor pakar sebln sekali .still sama ja xder perubahan,lailasweetlaila3,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,btl tu sy dh thn ada sakit anxiety niesetiap pgi gan mlm mkn ubt jumpa doktor pakar sebln sekali still sama ja xder perubahan,"['btl', 'tu', 'sy', 'dh', 'thn', 'ada', 'sakit', 'anxiety', 'niesetiap', 'pgi', 'gan', 'mlm', 'mkn', 'ubt', 'jumpa', 'doktor', 'pakar', 'sebln', 'sekali', 'still', 'sama', 'ja', 'xder', 'perubahan']","['btl', 'tu', 'sy', 'dh', 'thn', 'ada', 'sakit', 'anxiety', 'niesetiap', 'pgi', 'gan', 'mlm', 'mkn', 'ubt', 'jumpa', 'doktor', 'pakar', 'sebln', 'sekali', 'still', 'sama', 'ja', 'xder', 'perubahan']","['btl', 'tu', 'sy', 'dh', 'thn', 'ada', 'sakit', 'anxiety', 'niesetiap', 'pgi', 'gan', 'mlm', 'mkn', 'ubt', 'jumpa', 'doktor', 'pakar', 'sebln', 'sekali', 'still', 'sama', 'ja', 'xder', 'perubahan']",btl tu sy dh thn ada sakit anxiety niesetiap pgi gan mlm mkn ubt jumpa doktor pakar sebln sekali still sama ja xder perubahan
2,7391843317706687263,7.240992009384855e+18,Yassss me too,abby_cadabi21,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,yassss me too,"['yassss', 'me', 'too']",['yassss'],['yassss'],yassss
2,7491124846689370923,7.240992009384855e+18,Let's be friends and talk about our symptoms I'm 19 😭,mucciagucci,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,lets be friends and talk about our symptoms im,"['lets', 'be', 'friends', 'and', 'talk', 'about', 'our', 'symptoms', 'im']","['lets', 'friends', 'talk', 'symptoms', 'im']","['let', 'friend', 'talk', 'symptom', 'im']",let friend talk symptom im
2,7267418942721377070,7.266692987781465e+18,same 😌,daynadashnaw2020,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,same,['same'],[],[],
2,7428487651584344838,7.24369070462211e+18,dude and I love🍃,sunshine60683,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,dude and i love,"['dude', 'and', 'i', 'love']","['dude', 'love']","['dude', 'love']",dude love
2,7478798553977439018,7.267726914584217e+18,was your heart beating 100mph and you could hear it,jaundicedtophia,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,was your heart beating mph and you could hear it,"['was', 'your', 'heart', 'beating', 'mph', 'and', 'you', 'could', 'hear', 'it']","['heart', 'beating', 'mph', 'could', 'hear']","['heart', 'beating', 'mph', 'could', 'hear']",heart beating mph could hear
3,7341773074844451616,,I suffer from health anxiety and I've had cbt therapy but I'm still struggling.,fortheanimals1,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,i suffer from health anxiety and ive had cbt therapy but im still struggling,"['i', 'suffer', 'from', 'health', 'anxiety', 'and', 'ive', 'had', 'cbt', 'therapy', 'but', 'im', 'still', 'struggling']","['suffer', 'health', 'anxiety', 'ive', 'cbt', 'therapy', 'im', 'still', 'struggling']","['suffer', 'health', 'anxiety', 'ive', 'cbt', 'therapy', 'im', 'still', 'struggling']",suffer health anxiety ive cbt therapy im still struggling
3,7226032506071532334,,I love it! Thank yiu,lorenamendezrealestate,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,i love it thank yiu,"['i', 'love', 'it', 'thank', 'yiu']","['love', 'thank', 'yiu']","['love', 'thank', 'yiu']",love thank yiu
3,7225323410870698795,,"I came to the conclusion if it’s my time to go,so be it",tanyaann02,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,i came to the conclusion if its my time to goso be it,"['i', 'came', 'to', 'the', 'conclusion', 'if', 'its', 'my', 'time', 'to', 'goso', 'be', 'it']","['came', 'conclusion', 'time', 'goso']","['came', 'conclusion', 'time', 'goso']",came conclusion time goso
