Vid,Cid,RepliesToId,Comments,uniqueId,videoWebUrl,clean_comments,tokens,tokens_no_stopwords,lemmatized,final_text,clean_text,processed_text,keywords,keywords_only
1,7.30831e+18,7.31e+18,Boleh PM akak noori utk bantuan 🤗,noori_ahlifarmasi,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,boleh pm akak noori utk bantuan,"['boleh', 'pm', 'akak', 'noori', 'utk', 'bantuan']","['boleh', 'pm', 'akak', 'noori', 'utk', 'bantuan']","['boleh', 'pm', 'akak', 'noori', 'utk', 'bantuan']",boleh pm akak noori utk bantuan,boleh pm akak noori utk bantuan 🤗,boleh pm akak noori utk bantuan 🤗,"[('utk bantuan', 0.6461), ('boleh pm', 0.5456), ('akak', 0.4776), ('noori', 0.459), ('pm', 0.2388)]","['utk bantuan', 'boleh pm', 'akak', 'noori', 'pm']"
1,7.44719e+18,7.45e+18,Maksud,muhdd_alepp,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,maksud,['maksud'],['maksud'],['maksud'],maksud,maksud,maksud,[],[]
1,7.25342e+18,7.24e+18,"sama werhh,tpi tk yakin heheh",rayraingg,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,sama werhhtpi tk yakin heheh,"['sama', 'werhhtpi', 'tk', 'yakin', 'heheh']","['sama', 'werhhtpi', 'tk', 'yakin', 'heheh']","['sama', 'werhhtpi', 'tk', 'yakin', 'heheh']",sama werhhtpi tk yakin heheh,sama werhhtpi tk yakin heheh,sama werhhtpi tk yakin heheh,"[('sama werhhtpi', 0.7922), ('werhhtpi tk', 0.726), ('tk yakin', 0.6606), ('yakin heheh', 0.6094), ('tk', 0.456)]","['sama werhhtpi', 'werhhtpi tk', 'tk yakin', 'yakin heheh', 'tk']"
1,7.25342e+18,7.24e+18,btl ii,nisss498,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,btl ii,"['btl', 'ii']","['btl', 'ii']","['btl', 'ii']",btl ii,btl ii,btl ii,[],[]
1,7.32706e+18,7.24e+18,tu ah semua complite 😔,mariaalanie,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197,tu ah semua complite,"['tu', 'ah', 'semua', 'complite']","['tu', 'ah', 'semua', 'complite']","['tu', 'ah', 'semua', 'complite']",tu ah semua complite,tu ah semua complite 😔,tu ah semua complite 😔,"[('semua complite', 0.7741), ('ah semua', 0.7347), ('tu ah', 0.5866), ('complite', 0.4364), ('ah', 0.1246)]","['semua complite', 'ah semua', 'tu ah', 'complite', 'ah']"
2,7.4651e+18,7.24e+18,I have a couple questions,skt_tuxx,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,i have a couple questions,"['i', 'have', 'a', 'couple', 'questions']","['couple', 'questions']","['couple', 'question']",couple question,i have a couple questions,couple question,[],[]
2,7.46836e+18,7.27e+18,😢😔,iyana6872,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,,[],[],[],,😢😔,😢😔,[],[]
2,7.49109e+18,7.24e+18,Yess 😭,scarl.xx25,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,yess,['yess'],['yess'],['yes'],yes,yess 😭,yes 😭,[],[]
2,7.24981e+18,7.24e+18,SAMEEE. And my stomach growls as if I’m hungry. Or I feel like i need to get up,ttluvsyouuuu,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,sameee and my stomach growls as if im hungry or i feel like i need to get up,"['sameee', 'and', 'my', 'stomach', 'growls', 'as', 'if', 'im', 'hungry', 'or', 'i', 'feel', 'like', 'i', 'need', 'to', 'get', 'up']","['sameee', 'stomach', 'growls', 'im', 'hungry', 'feel', 'like', 'need', 'get']","['sameee', 'stomach', 'growl', 'im', 'hungry', 'feel', 'like', 'need', 'get']",sameee stomach growl im hungry feel like need get,sameee and my stomach growls as if im hungry or i feel like i need to get up,sameee stomach growl im hungry feel like need get,"[('stomach growl', 0.7674), ('im hungry', 0.5951), ('feel like', 0.3734), ('sameee', 0.3674), ('like need', 0.2381)]","['stomach growl', 'im hungry', 'feel like', 'sameee', 'like need']"
2,7.23992e+18,7.24e+18,go to Raphtripper on In$tagram for guide,williamss63,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619,go to raphtripper on intagram for guide,"['go', 'to', 'raphtripper', 'on', 'intagram', 'for', 'guide']","['go', 'raphtripper', 'intagram', 'guide']","['go', 'raphtripper', 'intagram', 'guide']",go raphtripper intagram guide,go to raphtripper on intagram for guide,go raphtripper intagram guide,"[('raphtripper intagram', 0.7609), ('intagram guide', 0.7229), ('raphtripper', 0.6066), ('guide', 0.4809), ('intagram', 0.4789)]","['raphtripper intagram', 'intagram guide', 'raphtripper', 'guide', 'intagram']"
